Polling_Center,max_ps_number,ps_reporting,Abdullahf,AshrafGhani,total
3201020,6,6,707,250,957
3201021,7,7,1940,1068,3008
3201022,10,10,2647,2160,4807
3201023,11,11,2730,1604,4334
3201024,9,9,1797,516,2313
3201025,10,10,2869,914,3783
3201026,8,8,2347,968,3315
3201027,11,11,4020,1269,5289
3201028,10,10,3286,1551,4837
3201029,7,7,1780,610,2390
3201030,9,9,2320,1311,3631
3201031,13,13,3873,2582,6455
3201424,10,10,3113,1200,4313
3201425,8,8,1626,435,2061
3201426,6,6,1173,1355,2528
3201427,8,8,2884,1162,4046
3201428,12,12,3626,1407,5033
3201429,10,10,1438,1131,2569
3201430,9,9,2703,1528,4231
3201431,18,18,9848,613,10461
3201432,4,2,201,100,301
3201433,6,6,1223,887,2110
3201471,6,6,3170,254,3424
3201472,4,4,1378,710,2088
3201473,4,4,1009,340,1349
3201474,5,5,2537,195,2732
3201475,5,5,1781,554,2335
3202032,4,4,841,216,1057
3202033,4,4,716,137,853
3202034,7,7,2295,1242,3537
3202035,9,9,3078,921,3999
3202036,5,5,1364,580,1944
3202037,4,4,1203,418,1621
3202038,6,6,3025,369,3394
3202039,7,7,2140,762,2902
3202041,3,3,740,185,925
3202042,3,3,634,92,726
3202043,4,4,1686,327,2013
3202044,3,3,933,79,1012
3202045,3,3,295,38,333
3202046,3,3,1011,223,1234
3202047,5,5,1356,999,2355
3202048,3,3,812,171,983
3202049,2,2,622,100,722
3202050,3,3,713,209,922
3202051,3,3,408,212,620
3202052,3,3,523,91,614
3202053,3,3,1136,217,1353
3202054,3,3,1003,213,1216
3202055,3,3,1140,38,1178
3202056,3,3,277,48,325
3202057,3,3,1031,136,1167
3202058,3,3,1116,352,1468
3202059,2,2,275,71,346
3202060,3,3,411,1014,1425
3202061,3,3,358,157,515
3202062,3,3,336,71,407
3202063,3,3,814,216,1030
3202064,3,3,412,105,517
3202065,5,5,2045,464,2509
3202066,2,2,839,90,929
3202067,2,2,878,305,1183
3202068,4,4,1344,431,1775
3202069,3,3,505,78,583
3202070,3,3,672,314,986
3202071,8,8,3369,978,4347
3202072,3,3,548,469,1017
3202073,5,5,1285,432,1717
3202074,5,5,2068,191,2259
3202075,3,3,1203,156,1359
3202076,3,3,625,195,820
3202077,2,2,495,517,1012
3202078,2,2,129,35,164
3202079,2,2,166,54,220
3202080,3,3,979,144,1123
3202081,6,6,964,1224,2188
3202434,3,3,295,15,310
3202435,5,5,1410,816,2226
3202436,4,4,1725,195,1920
3202476,3,3,729,241,970
3203082,4,4,61,639,700
3203083,2,2,169,167,336
3203084,4,4,1512,189,1701
3203085,4,4,960,226,1186
3203086,5,5,902,781,1683
3203087,3,3,1068,609,1677
3203088,4,4,872,187,1059
3203089,2,2,370,202,572
3203090,3,3,724,383,1107
3203091,4,4,1072,673,1745
3203092,3,3,844,576,1420
3203093,2,2,495,106,601
3203094,3,3,851,238,1089
3203095,3,3,306,791,1097
3203096,5,5,1057,867,1924
3203097,5,5,413,61,474
3203098,3,3,417,103,520
3203099,3,3,665,378,1043
3203100,2,2,136,188,324
3203101,2,2,317,170,487
3203102,2,2,127,84,211
3203103,2,2,499,216,715
3203104,2,2,230,723,953
3203105,2,2,276,98,374
3203106,6,6,1784,1029,2813
3203107,3,3,555,609,1164
3203108,2,2,586,289,875
3203109,2,2,204,581,785
3203110,2,2,689,50,739
3203111,2,2,364,29,393
3203113,4,4,46,181,227
3203114,2,2,27,346,373
3203116,4,4,14,136,150
3203117,2,2,24,45,69
3203118,2,2,57,822,879
3203437,2,2,205,159,364
3203438,2,2,15,195,210
3204148,7,7,1952,216,2168
3204149,4,4,796,323,1119
3204150,3,3,1168,142,1310
3204151,3,3,496,63,559
3204152,3,3,901,149,1050
3204153,3,3,274,59,333
3204154,2,2,306,107,413
3204155,2,2,615,43,658
3204156,2,2,287,220,507
3204157,3,3,683,128,811
3204158,2,2,340,118,458
3204159,2,2,1030,46,1076
3204160,5,5,121,51,172
3204161,4,4,327,41,368
3204162,2,2,102,55,157
3204163,3,3,636,41,677
3204164,3,3,109,71,180
3204442,2,2,443,75,518
3205261,4,4,1136,348,1484
3205262,3,3,639,292,931
3205263,3,3,824,94,918
3205264,3,3,269,216,485
3205265,3,3,227,521,748
3205266,3,3,186,727,913
3205267,2,2,91,38,129
3205268,4,4,457,660,1117
3205269,3,3,238,147,385
3205270,2,2,430,210,640
3205271,2,2,199,299,498
3205272,3,3,231,268,499
3205273,3,3,966,196,1162
3205274,3,3,671,261,932
3205458,3,3,980,177,1157
3205478,3,3,868,168,1036
3206119,6,6,1441,1653,3094
3206120,3,3,476,394,870
3206121,3,3,355,486,841
3206122,2,2,258,110,368
3206123,2,2,278,75,353
3206124,3,3,607,59,666
3206125,2,2,278,71,349
3206126,4,4,133,292,425
3206128,5,5,582,521,1103
3206129,3,3,489,379,868
3206130,2,2,97,379,476
3206131,2,2,556,174,730
3206132,3,3,572,159,731
3206133,2,2,103,68,171
3206134,2,2,80,31,111
3206135,3,3,136,295,431
3206136,3,3,281,338,619
3206137,2,2,363,241,604
3206138,5,5,257,352,609
3206140,2,2,365,271,636
3206141,2,2,369,154,523
3206142,2,2,530,73,603
3206143,2,2,186,332,518
3206144,2,2,185,102,287
3206145,2,2,115,576,691
3206146,2,2,83,980,1063
3206147,3,3,308,1259,1567
3206440,2,2,293,286,579
3206441,2,2,315,585,900
3207165,4,4,1196,496,1692
3207166,4,4,940,180,1120
3207167,2,2,590,48,638
3207168,3,3,655,22,677
3207169,2,2,171,3,174
3207170,2,2,262,26,288
3207171,3,3,1159,47,1206
3207172,4,4,841,116,957
3207173,2,2,547,8,555
3207174,2,2,634,24,658
3207176,2,2,1029,68,1097
3207177,3,3,822,89,911
3207178,3,3,490,17,507
3207179,3,3,731,58,789
3207181,2,2,483,48,531
3207182,4,4,459,954,1413
3207183,3,3,480,103,583
3207184,3,3,428,201,629
3207186,3,3,308,35,343
3207187,4,4,1290,50,1340
3207188,2,2,849,47,896
3207189,4,4,954,1369,2323
3207190,4,4,764,565,1329
3207191,3,3,515,931,1446
3207192,3,3,39,624,663
3207193,5,5,161,2568,2729
3207194,2,2,161,130,291
3207445,3,3,336,12,348
3207446,2,2,338,416,754
3207479,3,3,1164,7,1171
3208196,6,6,1489,651,2140
3208197,3,3,566,32,598
3208200,3,3,318,20,338
3208202,3,3,355,25,380
3208203,3,3,717,29,746
3208204,3,3,846,232,1078
3208205,4,4,263,136,399
3208209,3,3,407,16,423
3208210,1,1,6,4,10
3208211,2,2,971,214,1185
3208212,3,3,590,179,769
3208213,2,2,603,58,661
3208214,3,3,939,30,969
3208215,2,2,696,460,1156
3208217,3,3,1464,171,1635
3208220,3,3,1085,28,1113
3208221,3,3,803,45,848
3208222,3,3,278,19,297
3208223,3,3,1298,69,1367
3208224,2,2,12,1184,1196
3208225,3,3,380,214,594
3208227,2,2,555,278,833
3208228,2,2,52,49,101
3209275,5,5,167,960,1127
3209276,3,3,45,353,398
3209277,3,3,648,1046,1694
3209278,3,3,701,1059,1760
3209279,3,3,187,657,844
3209280,4,4,9,265,274
3209282,2,2,492,690,1182
3209284,2,2,384,784,1168
3209285,3,3,507,959,1466
3209286,2,2,49,187,236
3209287,2,2,481,666,1147
3209288,2,2,86,78,164
3209289,3,3,76,1001,1077
3209290,2,2,187,960,1147
3209293,2,2,24,1042,1066
3209294,2,2,22,252,274
3209459,2,2,110,621,731
3209460,3,3,294,15,309
3209461,2,2,106,746,852
3209462,2,2,462,733,1195
3209481,3,3,120,1033,1153
3209482,2,2,2,18,20
3210405,6,6,103,184,287
3210406,3,3,1085,167,1252
3210407,2,2,741,174,915
3210409,3,3,663,24,687
3210410,2,2,953,0,953
3210412,3,3,785,45,830
3210414,2,2,448,11,459
3210415,2,2,659,512,1171
3210417,3,3,1008,331,1339
3210418,3,3,1767,12,1779
3210419,5,5,177,119,296
3210421,2,2,993,201,1194
3210422,2,2,486,4,490
3210423,5,5,1926,275,2201
3211245,5,5,781,635,1416
3211246,3,3,517,717,1234
3211247,4,4,886,581,1467
3211248,3,3,412,986,1398
3211249,3,3,771,823,1594
3211250,2,2,677,247,924
3211251,3,3,891,74,965
3211252,3,3,1140,98,1238
3211253,3,3,145,350,495
3211254,4,4,330,263,593
3211255,3,3,360,833,1193
3211256,6,6,2049,918,2967
3211257,4,4,1010,461,1471
3211259,4,4,63,370,433
3211451,3,3,73,159,232
3211452,3,3,394,355,749
3211453,2,2,335,565,900
3211454,2,2,260,824,1084
3211455,2,2,213,840,1053
3211456,3,3,922,632,1554
3212365,6,6,1265,467,1732
3212366,2,2,182,974,1156
3212367,2,2,116,553,669
3212368,2,2,209,163,372
3212369,3,3,234,19,253
3212370,3,3,155,54,209
3212371,2,2,179,18,197
3212372,2,2,32,2,34
3212374,3,3,685,188,873
3212376,5,5,270,51,321
3212377,5,5,257,547,804
3212378,2,2,490,220,710
3212379,2,2,300,124,424
3212380,2,2,93,30,123
3212381,2,2,116,21,137
3212382,3,3,201,267,468
3212383,3,3,158,161,319
3212384,3,3,270,22,292
3212385,3,3,73,138,211
3212386,2,2,42,23,65
3212387,2,2,26,25,51
3212388,2,2,331,867,1198
3212468,2,2,302,323,625
3213230,8,8,2296,262,2558
3213231,4,4,688,1643,2331
3213232,3,3,482,172,654
3213233,4,4,147,1748,1895
3213234,3,3,655,637,1292
3213235,3,3,582,34,616
3213236,7,7,2107,1564,3671
3213237,3,3,80,954,1034
3213238,4,4,122,2258,2380
3213239,3,3,44,1152,1196
3213240,3,3,545,138,683
3213242,2,2,27,461,488
3213243,3,3,453,138,591
3213244,2,2,174,18,192
3213447,3,3,372,274,646
3214298,6,6,507,2608,3115
3214299,5,5,313,508,821
3214300,5,5,537,1368,1905
3214301,5,5,365,2355,2720
3214302,3,3,406,839,1245
3214303,4,4,282,11,293
3214304,5,5,401,134,535
3214305,2,2,50,124,174
3214306,2,2,82,767,849
3214307,2,2,157,434,591
3214308,3,3,7,1016,1023
3214322,3,2,26,1158,1184
3214323,3,3,22,1130,1152
3214324,2,2,20,586,606
3214325,2,2,149,1044,1193
3214326,2,2,154,986,1140
3214327,2,2,29,1117,1146
3214328,3,3,0,1796,1796
3214329,3,3,13,507,520
3214330,2,2,40,1129,1169
3214333,1,1,135,110,245
3214335,2,2,8,36,44
3214336,1,1,0,15,15
3214337,1,1,14,262,276
3214344,1,1,3,13,16
3214345,3,3,195,352,547
3214346,3,3,1661,71,1732
3214347,2,2,65,1129,1194
3214349,2,2,802,76,878
3214350,2,2,634,40,674
3214351,3,3,1753,18,1771
3214464,2,2,10,85,95
3214466,2,2,61,857,918
3214467,2,2,8,58,66
3215352,5,5,445,56,501
3215353,3,3,948,490,1438
3215354,4,4,991,209,1200
3215355,3,3,1297,140,1437
3215356,3,3,1175,51,1226
3215357,3,3,624,339,963
3215358,3,3,513,121,634
3215359,3,3,701,117,818
3215360,2,2,490,67,557
3215361,5,5,859,121,980
3215362,2,2,308,11,319
3215363,2,2,235,2,237
3215364,3,3,761,1033,1794
3216389,4,4,618,683,1301
3216390,2,2,404,222,626
3216391,2,2,125,845,970
3216392,2,2,167,37,204
3216393,2,2,189,548,737
3216394,3,3,214,27,241
3216395,2,2,227,11,238
3216396,2,2,345,6,351
3216397,2,2,175,870,1045
3216398,2,2,53,13,66
3216399,3,3,1158,477,1635
3216400,2,2,770,58,828
3216401,2,2,210,345,555
3216402,2,2,212,62,274
3216403,3,3,1254,491,1745
3216404,2,2,708,488,1196
3216470,2,2,543,101,644
3216483,3,3,1207,420,1627
3301001,5,5,333,886,1219
3301002,5,5,425,1333,1758
3301003,6,6,446,1119,1565
3301004,5,5,221,275,496
3301005,5,5,75,364,439
3301006,5,5,169,637,806
3301007,4,4,231,264,495
3301008,5,5,279,409,688
3301009,4,4,57,379,436
3301010,4,4,465,500,965
3301011,4,4,680,556,1236
3301012,4,4,69,247,316
3301013,4,4,62,159,221
3301014,4,4,163,421,584
3301015,4,4,96,297,393
3301016,5,5,136,299,435
3301018,4,4,330,201,531
3301019,4,4,15,54,69
3301020,4,4,161,249,410
3301021,4,4,16,313,329
3301022,4,4,59,143,202
3301023,4,4,555,174,729
3301024,5,5,185,684,869
3301025,4,4,106,367,473
3301026,4,4,12,115,127
3301027,4,4,78,249,327
3301028,4,4,17,284,301
3301029,4,4,312,1556,1868
3301030,4,4,639,1101,1740
3301031,4,4,11,68,79
3301032,5,5,388,1001,1389
3301033,4,4,1018,1139,2157
3301034,5,5,485,425,910
3301035,4,4,514,455,969
3301036,3,3,118,170,288
3301246,4,4,69,180,249
3301247,3,3,159,454,613
3302039,3,3,135,389,524
3302040,2,2,17,104,121
3302041,4,4,52,415,467
3302042,1,1,13,66,79
3302043,2,2,23,73,96
3302045,2,2,37,286,323
3302049,3,3,21,99,120
3302050,3,3,14,83,97
3302231,2,2,7,108,115
3302234,2,2,17,48,65
3303051,3,3,4,1702,1706
3303052,3,3,13,82,95
3303055,2,2,247,943,1190
3304072,3,3,113,30,143
3304073,2,2,81,17,98
3304074,3,3,219,11,230
3304075,2,2,548,293,841
3304076,3,3,193,75,268
3304077,2,2,7,43,50
3304079,2,2,22,18,40
3304080,2,2,122,122,244
3304081,2,2,28,9,37
3304082,2,2,48,18,66
3304083,2,2,142,26,168
3304084,2,2,9,9,18
3304248,3,3,22,21,43
3304249,3,3,70,39,109
3305085,3,3,392,240,632
3305086,2,2,73,46,119
3305087,2,2,261,14,275
3305088,3,3,421,95,516
3305089,2,2,44,330,374
3305090,2,2,209,583,792
3305091,3,3,10,113,123
3305092,2,2,43,44,87
3305093,2,2,34,29,63
3305094,3,3,153,42,195
3305240,2,2,66,231,297
3305250,3,3,140,98,238
3305251,3,3,232,56,288
3306127,3,3,5,152,157
3306128,2,2,6,147,153
3306129,2,2,97,416,513
3306130,2,2,14,114,128
3306131,3,3,17,100,117
3306132,2,2,24,47,71
3306133,1,1,15,23,38
3306134,3,3,16,31,47
3306135,2,2,487,518,1005
3306136,2,2,25,37,62
3306149,1,1,10,13,23
3306162,3,3,657,1115,1772
3306244,1,1,9,15,24
3307062,3,3,438,158,596
3307063,2,2,83,99,182
3307064,3,3,816,250,1066
3307065,2,2,62,22,84
3307066,3,3,62,36,98
3307067,2,2,83,9,92
3307068,3,3,97,84,181
3307071,2,2,70,28,98
3308108,5,5,75,2399,2474
3309095,3,3,549,341,890
3309096,2,2,63,78,141
3309097,4,4,71,227,298
3309098,2,2,282,30,312
3309099,2,2,38,80,118
3309100,3,3,171,149,320
3309101,2,2,30,19,49
3309102,2,2,45,24,69
3309103,2,2,187,99,286
3309104,2,2,43,118,161
3309105,2,2,114,23,137
3309106,2,2,195,98,293
3309107,3,3,27,118,145
3309252,3,3,72,82,154
3310168,3,3,384,351,735
3310172,3,3,259,421,680
3310177,1,1,10,12,22
3310179,3,3,8,28,36
3311186,2,2,506,15,521
3311187,3,3,740,14,754
3311188,2,2,294,13,307
3311189,3,3,923,76,999
3311190,2,2,313,230,543
3311191,3,3,387,174,561
3311192,2,2,697,17,714
3311193,2,2,552,218,770
3311194,2,2,681,19,700
3311195,2,2,436,26,462
3311196,2,2,815,16,831
3311197,2,2,458,6,464
3311198,2,2,555,21,576
3311199,2,2,340,20,360
3311201,2,2,931,52,983
3311202,2,2,899,25,924
3311203,2,2,573,33,606
3311204,2,2,440,25,465
3311205,2,2,687,22,709
3311206,2,2,408,242,650
3311207,2,2,448,320,768
3311208,3,3,1088,6,1094
3311209,3,3,1077,45,1122
3311210,2,2,514,50,564
3311211,2,2,966,48,1014
3311212,3,3,278,67,345
3311213,2,2,894,27,921
3311214,2,2,560,300,860
3311215,2,2,216,20,236
3311217,2,2,797,45,842
3311218,2,2,794,16,810
3311219,2,2,856,283,1139
3311245,3,3,838,73,911
3401001,6,6,1031,1619,2650
3401002,8,8,1434,2339,3773
3401003,9,9,1666,2003,3669
3401004,8,8,1046,1701,2747
3401005,6,6,1049,1447,2496
3401006,5,5,797,1326,2123
3401007,3,3,24,85,109
3401008,7,7,866,1630,2496
3401058,4,4,713,766,1479
3401059,3,3,55,119,174
3402011,3,3,29,92,121
3402012,2,2,19,159,178
3402013,2,2,108,474,582
3402014,3,3,31,66,97
3402015,2,2,8,103,111
3402016,4,4,73,1001,1074
3402017,2,2,54,109,163
3402018,2,2,34,82,116
3402019,2,2,32,38,70
3402060,3,3,42,244,286
3403029,4,4,231,297,528
3403030,3,3,11,40,51
3403031,3,3,115,62,177
3403032,3,3,56,153,209
3403033,3,3,78,70,148
3403034,3,3,69,33,102
3403035,2,2,50,262,312
3403036,3,3,29,123,152
3403037,2,2,108,126,234
3403038,2,2,160,420,580
3403061,3,3,20,180,200
3403062,3,2,9,7,16
3404020,4,4,91,203,294
3404021,3,3,47,190,237
3404022,4,4,73,102,175
3404023,3,3,22,59,81
3404024,2,2,37,116,153
3404025,3,3,60,46,106
3404026,3,3,118,1616,1734
3404027,2,2,65,465,530
3404028,3,3,12,27,39
3404063,3,3,32,61,93
3404064,3,3,48,89,137
3405039,4,4,141,157,298
3405044,2,2,14,20,34
3405046,2,2,4,33,37
3406047,2,2,10,34,44
3406048,2,2,35,92,127
3406049,1,1,22,82,104
3406052,2,2,92,100,192
